method_name	error_message	n
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.126.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 213 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.127.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 237 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.128.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 38 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.129.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 693 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.13.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 101 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.130.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.131.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.132.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.133.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.134.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.135.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.136.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 160 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.137.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.138.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.139.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.14.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 629 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.140.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.141.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.142.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 154 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.143.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.144.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.145.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 190 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.146.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.147.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 172 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.148.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.149.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.15.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 671 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.150.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 193 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.151.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.152.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.153.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.154.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.155.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.156.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.157.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 184 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.158.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 188 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.159.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 187 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.16.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 166 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.160.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 194 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.161.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 200 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.162.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 153 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.163.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 873 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.164.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 493 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.165.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 264 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.166.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 222 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.167.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 213 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.168.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 238 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.169.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 65 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.17.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 659 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.170.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 699 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.171.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 749 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.172.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 346 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.173.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 355 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.174.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 272 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.175.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 101 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.176.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 629 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.177.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 671 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.178.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 166 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.179.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 659 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.18.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 659 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.180.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 659 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.181.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 376 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.182.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 318 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.183.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 503 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.184.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 1299 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.185.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 60 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.186.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 414 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.187.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 501 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.188.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 291 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.189.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 158 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.19.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 376 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.190.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 117 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.191.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 85 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.192.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 85 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.193.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 197 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.2.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 493 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.20.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 318 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.21.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 503 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.22.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 1299 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.23.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 60 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.24.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 414 cells and 2 representation(s)
Standardizing input data
"	1
pseudogp	"File: /home/rcannood/Workspace/dynverse/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//pseudogp/r2gridengine/20180214_164339_D_pseudogp_TWIG75okt2/log/log.25.e.txt
Loading required namespace: SCORPIUS
Creating pseudotime model with 501 cells and 2 representation(s)
Standardizing input data
"	1
